Class Name,Rider Last Name,Rider First Name,Horse 1,Horse 1 AQHA Id,Horse 1 Owner,Entry Time
BreakawayRoping,Angelone,Martha,,,,5/2/2026 1:42:05 PM
RanchBroncRiding,Arndt,Colton,,,,4/29/2026 10:13:19 AM
BarrelRacing,Arrington,Riley,LK GET YOUR SHINE ON,5538051,SHANNON SPROTT CLINE,4/29/2026 1:05:09 PM
BarrelRacing,Autrey,Alli,Baja,,,5/3/2026 4:56:14 PM
BreakawayRoping,Autrey,Alli,,,,5/3/2026 4:56:36 PM
TeamRoping,Baumeister,Andy,,,,5/3/2026 12:56:12 PM,Baumeister,"Declan ",,,
TieDown,Bedsole,Kaleb,,,,5/3/2026 4:04:00 PM
BreakawayRoping,Boisjoli,Marissa,,,,4/29/2026 8:58:42 PM
Bull Riding,Bottoms,Logan,,,,4/29/2026 12:47:58 PM
RanchBroncRiding,Bownds,Laine,,,,5/3/2026 10:32:46 AM
BarrelRacing,Brady,Harley,Flaming Fire Water,,,4/29/2026 11:28:37 AM
BreakawayRoping,Braman,Stephanie,,,,5/3/2026 4:10:23 PM
SteerWrestling,Branquinho,Blake,,,,5/2/2026 9:04:20 PM
SteerWrestling,Branquinho,Cade,,,,5/2/2026 5:25:42 PM
BreakawayRoping,Branquinho,Kylee,,,,5/1/2026 6:35:26 PM
TeamRoping,Brown,Joseph,,,,5/3/2026 3:32:43 PM,Lopez,Quisto,,,
TieDown,Calhoun,Tyler,,,,5/3/2026 11:05:06 AM
TieDown,Cantrell,Joshua,,,,4/29/2026 9:25:26 AM
BreakawayRoping,Carley,Ashlee,,,,5/3/2026 11:09:34 AM
Bull Riding,Chisolm,John,,,,4/29/2026 9:54:28 AM
Bull Riding,Cleveland,Zachary,,,,4/29/2026 7:26:45 PM
BreakawayRoping,Coates,Bailey,,,,5/1/2026 2:28:56 PM
TieDown,Coleman,Luke,,,,5/3/2026 3:55:31 PM
BarrelRacing,Crotta,Jill,clifford,,,5/3/2026 4:37:05 PM
TieDown,Crow,Cameron,,,,5/3/2026 3:44:37 PM
BreakawayRoping,Culpepper,Morgan,,,,5/3/2026 12:25:18 PM
TeamRoping,Darnall,Hoyt,,,,5/3/2026 4:54:38 PM,Darnall,Shawn,,,
TeamRoping,Tonozzi,Garrett,,,,5/3/2026 10:12:23 AM,Davis,Dustin,,,
Bull Riding,de Souza Ribeiro,Dione,,,,5/5/2026 8:07:24 AM
TieDown,Derrer,Bryce,,,,5/3/2026 4:55:27 PM
BarrelRacing,Dicken,Kaitlyn,SMOKINGUNDERPRESSURE,5932959,KAITLYN DICKEN,4/29/2026 7:06:38 PM
TeamRoping,Kelton,Ketch,,,,5/2/2026 11:47:08 PM,Dunning,Denton,,,
TeamRoping,Duty,Cash,,,,5/1/2026 2:29:07 PM,Tew,Cody,,,
BreakawayRoping,Edens,Rylie,Rocky,,Rylie Edens,5/3/2026 4:19:22 PM
BreakawayRoping,Edens-Mitchell,Jordi,,,,5/2/2026 9:30:32 AM
Bull Riding,Edwards,Dawson,,,,5/2/2026 6:08:57 PM
TeamRoping,Egusquiza,Manny,,,,5/3/2026 1:34:45 PM,Egusquiza,Cody,,,
BreakawayRoping,Elliott,Mason,,,,4/30/2026 12:46:58 PM
BreakawayRoping,Ellis,Tylar,JA SHEZA COOL CAT,5900582,Tylar Ellis,5/1/2026 11:24:23 AM
BreakawayRoping,Elquist,Jessica,,,,5/3/2026 11:07:41 AM
TieDown,Elswick,Andy,,,,5/3/2026 4:26:15 PM
BarebackRiding,Farris,Jaspur,,,,5/3/2026 4:29:12 PM
SteerWrestling,Ferguson,Levi,,,,5/2/2026 12:39:37 PM
BreakawayRoping,Fewell,Mallorie,,,,4/30/2026 5:54:57 PM
BreakawayRoping,Field,April,,,,5/3/2026 3:38:10 PM
BreakawayRoping,Finan,Kaydin,,,,5/2/2026 12:22:19 PM
